State,Cases_2010,Cases_2011,Cases_2012,Cases_2013,Cases_2014,Cases_2015,Cases_2016,Cases_2017,TotalByState,Rate_2010,Rate_2011,Rate_2012,Rate_2013,Rate_2014,Rate_2015,Rate_2016,Rate_2017
ALABAMA,2.0,0.0,7.0,0.0,2.0,5.0,9.0,26.0,51.0,0.0006477826409915599,0.0,0.00226723924347046,0.0,0.0006477826409915599,0.0016194566024788997,0.0029150218844620195,0.008421174332890278
ALASKA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARIZONA,58.0,20.0,10.0,2.0,24.0,35.0,19.0,18.0,186.0,0.018785696588755233,0.006477826409915599,0.0032389132049577994,0.0006477826409915599,0.007773391691898718,0.011336196217352297,0.006153935089419818,0.005830043768924039
ARKANSAS,1.0,0.0,2.0,0.0,2.0,2.0,3.0,3.0,13.0,0.00032389132049577996,0.0,0.0006477826409915599,0.0,0.0006477826409915599,0.0006477826409915599,0.0009716739614873398,0.0009716739614873398
CALIFORNIA,38.0,45.0,135.0,6.0,251.0,186.0,89.0,133.0,883.0,0.012307870178839636,0.014575109422310098,0.04372532826693029,0.0019433479229746795,0.08129672144444076,0.060243785612215064,0.028826327524124413,0.04307754562593873
COLORADO,55.0,5.0,228.0,5.0,69.0,44.0,90.0,39.0,535.0,0.017814022627267896,0.0016194566024788997,0.07384722107303782,0.0016194566024788997,0.022348501114208816,0.014251218101814317,0.029150218844620195,0.012631761499335417
CONNECTICUT,1.0,1.0,3.0,0.0,3.0,2.0,0.0,1.0,11.0,0.00032389132049577996,0.00032389132049577996,0.0009716739614873398,0.0,0.0009716739614873398,0.0006477826409915599,0.0,0.00032389132049577996
DELAWARE,2.0,0.0,7.0,0.0,0.0,6.0,0.0,1.0,16.0,0.0006477826409915599,0.0,0.00226723924347046,0.0,0.0,0.0019433479229746795,0.0,0.00032389132049577996
DISTRICT OF COLUMBIA,1.0,10.0,2.0,1.0,2.0,1.0,0.0,3.0,20.0,0.00032389132049577996,0.0032389132049577994,0.0006477826409915599,0.00032389132049577996,0.0006477826409915599,0.00032389132049577996,0.0,0.0009716739614873398
FLORIDA,3.0,3.0,1.0,0.0,4.0,0.0,1.0,0.0,12.0,0.0009716739614873398,0.0009716739614873398,0.00032389132049577996,0.0,0.0012955652819831198,0.0,0.00032389132049577996,0.0
GEORGIA,9.0,5.0,4.0,0.0,2.0,2.0,1.0,7.0,30.0,0.0029150218844620195,0.0016194566024788997,0.0012955652819831198,0.0,0.0006477826409915599,0.0006477826409915599,0.00032389132049577996,0.00226723924347046
HAWAII,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0032389132049577994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDAHO,1.0,1.0,26.0,0.0,13.0,8.0,5.0,11.0,65.0,0.00032389132049577996,0.00032389132049577996,0.008421174332890278,0.0,0.004210587166445139,0.0025911305639662397,0.0016194566024788997,0.0035628045254535792
ILLINOIS,17.0,12.0,31.0,0.0,13.0,28.0,152.0,20.0,273.0,0.005506152448428258,0.003886695845949359,0.010040630935369178,0.0,0.004210587166445139,0.00906895697388184,0.049231480715358544,0.006477826409915599
INDIANA,7.0,2.0,4.0,0.0,1.0,5.0,3.0,10.0,32.0,0.00226723924347046,0.0006477826409915599,0.0012955652819831198,0.0,0.00032389132049577996,0.0016194566024788997,0.0009716739614873398,0.0032389132049577994
IOWA,4.0,4.0,20.0,3.0,10.0,10.0,23.0,2.0,76.0,0.0012955652819831198,0.0012955652819831198,0.006477826409915599,0.0009716739614873398,0.0032389132049577994,0.0032389132049577994,0.007449500371402939,0.0006477826409915599
KANSAS,14.0,0.0,52.0,0.0,33.0,21.0,19.0,15.0,154.0,0.00453447848694092,0.0,0.016842348665780556,0.0,0.010688413576360738,0.006801717730411379,0.006153935089419818,0.004858369807436699
KENTUCKY,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,7.0,0.00032389132049577996,0.00032389132049577996,0.0006477826409915599,0.0,0.00032389132049577996,0.0,0.0,0.0006477826409915599
LOUISIANA,6.0,4.0,20.0,4.0,54.0,7.0,20.0,11.0,126.0,0.0019433479229746795,0.0012955652819831198,0.006477826409915599,0.0012955652819831198,0.017490131306772117,0.00226723924347046,0.006477826409915599,0.0035628045254535792
MAINE,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0025911305639662397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARYLAND,6.0,9.0,5.0,0.0,1.0,15.0,3.0,2.0,41.0,0.0019433479229746795,0.0029150218844620195,0.0016194566024788997,0.0,0.00032389132049577996,0.004858369807436699,0.0009716739614873398,0.0006477826409915599
MASSACHUSETTS,1.0,1.0,1.0,0.0,1.0,3.0,6.0,1.0,14.0,0.00032389132049577996,0.00032389132049577996,0.00032389132049577996,0.0,0.00032389132049577996,0.0009716739614873398,0.0019433479229746795,0.00032389132049577996
MICHIGAN,4.0,1.0,12.0,0.0,0.0,2.0,1.0,8.0,28.0,0.0012955652819831198,0.00032389132049577996,0.003886695845949359,0.0,0.0,0.0006477826409915599,0.00032389132049577996,0.0025911305639662397
MINNESOTA,4.0,1.0,48.0,1.0,15.0,4.0,55.0,14.0,142.0,0.0012955652819831198,0.00032389132049577996,0.015546783383797436,0.00032389132049577996,0.004858369807436699,0.0012955652819831198,0.017814022627267896,0.00453447848694092
MISSISSIPPI,6.0,22.0,18.0,4.0,17.0,13.0,15.0,17.0,112.0,0.0019433479229746795,0.0071256090509071585,0.005830043768924039,0.0012955652819831198,0.005506152448428258,0.004210587166445139,0.004858369807436699,0.005506152448428258
MISSOURI,41.0,4.0,5.0,0.0,1.0,11.0,2.0,1.0,65.0,0.013279544140326976,0.0012955652819831198,0.0016194566024788997,0.0,0.00032389132049577996,0.0035628045254535792,0.0006477826409915599,0.00032389132049577996
MONTANA,0.0,0.0,28.0,0.0,2.0,1.0,3.0,8.0,42.0,0.0,0.0,0.00906895697388184,0.0,0.0006477826409915599,0.00032389132049577996,0.0009716739614873398,0.0025911305639662397
NEBRASKA,27.0,15.0,168.0,4.0,99.0,51.0,60.0,48.0,472.0,0.008745065653386059,0.004858369807436699,0.05441374184329103,0.0012955652819831198,0.03206524072908221,0.016518457345284777,0.019433479229746795,0.015546783383797436
NEVADA,2.0,4.0,3.0,0.0,0.0,3.0,3.0,29.0,44.0,0.0006477826409915599,0.0012955652819831198,0.0009716739614873398,0.0,0.0,0.0009716739614873398,0.0009716739614873398,0.009392848294377617
NEW HAMPSHIRE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0009716739614873398,0.0,0.0,0.0,0.0,0.0,0.0,0.00032389132049577996
NEW JERSEY,15.0,5.0,2.0,0.0,2.0,3.0,0.0,2.0,29.0,0.004858369807436699,0.0016194566024788997,0.0006477826409915599,0.0,0.0006477826409915599,0.0009716739614873398,0.0,0.0006477826409915599
NEW MEXICO,4.0,0.0,14.0,0.0,5.0,2.0,0.0,10.0,35.0,0.0012955652819831198,0.0,0.00453447848694092,0.0,0.0016194566024788997,0.0006477826409915599,0.0,0.0032389132049577994
NEW YORK,0.0,0.0,0.0,0.0,9.0,15.0,14.0,35.0,73.0,0.0,0.0,0.0,0.0,0.0029150218844620195,0.004858369807436699,0.00453447848694092,0.011336196217352297
NORTH CAROLINA,140.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,142.0,0.04534478486940919,0.0,0.00032389132049577996,0.0,0.0,0.0,0.0,0.00032389132049577996
NORTH DAKOTA,7.0,3.0,63.0,0.0,10.0,13.0,54.0,42.0,192.0,0.00226723924347046,0.0009716739614873398,0.020405153191234135,0.0,0.0032389132049577994,0.004210587166445139,0.017490131306772117,0.013603435460822757
OHIO,1.0,11.0,4.0,0.0,1.0,12.0,5.0,11.0,45.0,0.00032389132049577996,0.0035628045254535792,0.0012955652819831198,0.0,0.00032389132049577996,0.003886695845949359,0.0016194566024788997,0.0035628045254535792
OKLAHOMA,12.0,0.0,26.0,0.0,9.0,40.0,13.0,13.0,113.0,0.003886695845949359,0.0,0.008421174332890278,0.0,0.0029150218844620195,0.012955652819831198,0.004210587166445139,0.004210587166445139
OREGON,6.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,14.0,0.0019433479229746795,0.0,0.00032389132049577996,0.0,0.00032389132049577996,0.0,0.00032389132049577996,0.0016194566024788997
PENNSYLVANIA,9.0,1.0,5.0,0.0,1.0,13.0,5.0,6.0,40.0,0.0029150218844620195,0.00032389132049577996,0.0016194566024788997,0.0,0.00032389132049577996,0.004210587166445139,0.0016194566024788997,0.0019433479229746795
RHODE ISLAND,9.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0029150218844620195,0.0,0.0006477826409915599,0.0,0.0,0.0,0.0,0.00032389132049577996
SOUTH CAROLINA,40.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,49.0,0.012955652819831198,0.0,0.0012955652819831198,0.0,0.0,0.0,0.0006477826409915599,0.0009716739614873398
SOUTH DAKOTA,16.0,2.0,92.0,11.0,45.0,29.0,116.0,46.0,357.0,0.005182261127932479,0.0006477826409915599,0.029798001485611757,0.0035628045254535792,0.014575109422310098,0.009392848294377617,0.037571393177510466,0.014899000742805878
TENNESSEE,2.0,2.0,7.0,0.0,4.0,1.0,3.0,12.0,31.0,0.0006477826409915599,0.0006477826409915599,0.00226723924347046,0.0,0.0012955652819831198,0.00032389132049577996,0.0009716739614873398,0.003886695845949359
TEXAS,12.0,7.0,65.0,1.0,118.0,70.0,112.0,48.0,433.0,0.003886695845949359,0.00226723924347046,0.021052935832225696,0.00032389132049577996,0.03821917581850203,0.022672392434704595,0.03627582789552736,0.015546783383797436
UTAH,1.0,2.0,3.0,0.0,1.0,3.0,6.0,24.0,40.0,0.00032389132049577996,0.0006477826409915599,0.0009716739614873398,0.0,0.00032389132049577996,0.0009716739614873398,0.0019433479229746795,0.007773391691898718
VERMONT,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0006477826409915599,0.0,0.00032389132049577996,0.0,0.0,0.0,0.00032389132049577996,0.00032389132049577996
VIRGINIA,2.0,0.0,10.0,0.0,2.0,7.0,6.0,1.0,28.0,0.0006477826409915599,0.0,0.0032389132049577994,0.0,0.0006477826409915599,0.00226723924347046,0.0019433479229746795,0.00032389132049577996
WASHINGTON,1.0,0.0,1.0,0.0,5.0,16.0,1.0,3.0,27.0,0.00032389132049577996,0.0,0.00032389132049577996,0.0,0.0016194566024788997,0.005182261127932479,0.00032389132049577996,0.0009716739614873398
WEST VIRGINIA,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0012955652819831198,0.0,0.0,0.0,0.00032389132049577996,0.0
WISCONSIN,2.0,1.0,4.0,1.0,3.0,4.0,4.0,8.0,27.0,0.0006477826409915599,0.00032389132049577996,0.0012955652819831198,0.00032389132049577996,0.0009716739614873398,0.0012955652819831198,0.0012955652819831198,0.0025911305639662397
WYOMING,4.0,2.0,25.0,0.0,5.0,5.0,3.0,3.0,47.0,0.0012955652819831198,0.0006477826409915599,0.008097283012394497,0.0,0.0016194566024788997,0.0016194566024788997,0.0009716739614873398,0.0009716739614873398
TotalByYear,617.0,206.0,1176.0,43.0,841.0,698.0,929.0,706.0,5216.0,0.1998409447458962,0.06672161202213066,0.38089619290303717,0.013927326781318538,0.2723926005369509,0.2260761417060544,0.30089503674057955,0.22866727227002062
